generation,rupt_time,family,chr,A_id,A_TPM,A_AlleleA,A_AlleleA_state,A_AlleleB,A_AlleleB_state,B_id,B_TPM,B_AlleleA,B_AlleleA_state,B_AlleleB,B_AlleleB_state,c1_id,c1_TPM,c1_AlleleA,c1_AlleleA_state,c1_AlleleB,c1_AlleleB_state,c2_id,c2_TPM,c2_AlleleA,c2_AlleleA_state,c2_AlleleB,c2_AlleleB_state,transcription_pattern_A,transcription_pattern_B,MN.related,MN_hap,MNhap_DNA_CN_pattern,MNhap_TPM,MNhap.DNA.CN,MNhap_CN1_pval,MNhap_CN2_pval,Arm.event,arm.MNHap.TPM,MN.Arm.p.value,Interpretation,Notes
Gen2,intact,F25,19,F25.1,1.805469487,1.005340425,1,0.800129061,1,F25.2,2.588840262,1.741914825,2,0.846925437,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 2,1 1,yes,A,1 2,1.74E+00,2,4.22E-10,4.06E-02,.,.,.,no defect,Cell B has the reincorporated chr. 
Gen2,intact,F25,20,F25.1,1.812602593,0.933585826,1,0.879016768,1,F25.2,1.67150644,1.08806546,1,0.583440981,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1-,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F34,1,F34.1,2.420954088,0.958103284,1,1.462850804,1+,F34.2,2.021303058,1.031390856,1,0.989912203,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1+ 1,yes,B,1 1 | 2 1,1.462850804,1| 2,1.33E-13,4.59E-09,1q,2.022267,1.97E-35,no defect,Arm event related to MN. This was not annotated as arm event at first submission. I changed it to no Defect for annotations sake in the analysis.
Gen2,ruptured,F34,8,F34.1,1.75362786,0.893501613,1,0.860126247,1,F34.2,0.975076118,0.927644766,1,0.047431352,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 0,yes,B,1 0,0.860126247,1,0.193582171,1.92E-13,.,.,.,no defect,
Gen2,ruptured,F37,1,F37.2,1.208752496,0.183613775,1-,1.025138721,1,F37.1,1.111061701,0.058770899,0,1.052290801,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jan-00,1 1,yes,A,1 0,0.183613775,1,9.57E-22,4.16E-88,.,.,.,defect,"(1:0, potential fragmentation)"
Gen2,ruptured,F37,15,F37.2,1.678520553,1.184698072,1,0.493822481,1-,F37.1,2.263315998,1.231039542,1,1.032276456,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1-Jan,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F37,X,F37.2,1.145006873,0.504473953,1+,0.666160713,1-,F37.1,1.198783622,0.204920142,1,1.020694916,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1+ 1,1-Jan,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F108,2,F108.2,2.230626966,1.008370009,1,1.222256957,1,F108.1,1.155994933,1.100495335,1,0.055499598,0,F108.3,1.833032726,0.883804599,1,0.949228127,1,F108.4,1.872077943,0.948662492,1,0.923415451,1,1 1 1 1,1 0 1 1,yes,B,1 0 1 1,1.222256957,1,0.002355884,3.78E-16,.,.,.,no defect,
Gen2,ruptured,F108,12,F108.2,2.585483876,1.619203129,2,0.966280747,1,F108.1,2.582311354,1.946948223,2,0.635363131,1-,F108.3,2.623043913,1.938600718,2,0.684443195,1-,F108.4,2.614190241,1.625446526,2,0.988743715,1,2 2 2 2,1 1- 1- 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F108,14,F108.2,1.679243789,0.653865085,1-,1.025378704,1,F108.1,2.037113271,0.958362492,1,1.078750779,1,F108.3,1.696574564,0.764714658,1,0.931859906,1,F108.4,1.86239907,0.977150776,1,0.885248293,1,1- 1 1 1,1 1 1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F108,21,F108.2,2.256652874,0.78703826,1,1.469614614,1,F108.1,2.651998709,1.347470058,1,1.304528652,1,F108.3,2.410475651,1.784734105,2,0.625741546,1,F108.4,1.974119729,0.837259416,1,1.136860313,1,1 1 2 1,1 1 1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F108,X,F108.2,1.050690066,0.213953094,1,0.860253746,1,F108.1,0.978601288,0.238807189,1,0.761697365,1-,F108.3,1.209584954,0.286087636,1,0.950570511,1,F108.4,1.059175712,0.208507305,1,0.874375108,1,1 1 1 1,1 1- 1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,intact,F145,1,F145.2,1.814060895,1.011579831,1,0.802481064,1,F145.1,1.234015456,1.165756486,1,0.068258971,0,F145.3,2.101225154,0.881973549,1,1.219251605,1+,F145.4,2.102643591,0.960873506,1,1.141770085,1,1 1 1 1,1 0 1+ 1,yes,B,1 0 1 1,0.802481064,1,0.002064002,2.97E-39,.,.,.,no defect,
Gen2,intact,F145,15,F145.2,2.788164109,1.793426266,2,0.994737843,1,F145.1,3.27224476,2.25185918,2,1.02038558,1,F145.3,1.066685464,0.025351332,0,1.041334132,1,F145.4,1.007286124,0.020170427,0,0.987115697,1,2 2 0 0,1 1 1 1,no,.,.,.,.,.,.,.,.,.,,missegregation. 
Gen2,ruptured,F146,1,F146.2,2.091484343,1.000483477,1,1.091000867,1,F146.1,1.202330599,0.039328977,0,1.163001622,1,F146.3,1.930390367,0.997644848,1,0.932745519,1,F146.4,2.027564053,1.082759794,1,0.944804258,1,1 0 1 1,1 1 1 1,yes,A,1 0 1 1,1.000483477,1,0.99962807,7.84E-28,.,.,.,no defect,
Gen2,ruptured,F146,2,F146.2,1.029105362,0.992793924,1,0.036311438,0,F146.1,1.11973308,1.111843547,1,0.007889534,0,F146.3,2.737186779,0.923749255,1,1.813437524,2,F146.4,2.760617846,1.019106056,1,1.741511791,2,1 1 1 1,0 0 2 2,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F146,8,F146.2,0.943013484,0.923515961,1,0.019497523,0,F146.1,0.99335549,0.982953079,1,0.010402411,0,F146.3,2.694537999,0.937646889,1,1.756891109,2,F146.4,2.487322185,0.785983584,1,1.701338601,2,1 1 1 1,0 0 2 2,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F146,9,F146.2,2.180879804,1.077832553,1,1.103047251,1,F146.1,2.341968416,1.316587656,1+,1.02538076,1,F146.3,2.027407926,0.984349527,1,1.043058399,1,F146.4,2.066035455,0.99709216,1,1.068943294,1,1 1+ 1 1,1 1 1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F146,11,F146.2,2.366486124,1.011096939,1,1.355389185,1+,F146.1,2.584966738,1.057956096,1,1.527010642,1+,F146.3,1.694049351,1.164925673,1,0.529123678,1-,F146.4,1.613676929,1.021727743,1,0.591949185,1-,1 1 1 1,1+ 1+ 1- 1-,no,.,.,.,.,.,.,.,.,.,,"Arm missegregation, not MN related. "
Gen2,ruptured,F146,13,F146.2,1.815831234,0.580904859,1-,1.234926375,1,F146.1,1.871988527,0.905821863,1,0.966166664,1,F146.3,1.7383376,0.879655995,1,0.858681606,1,F146.4,1.918358875,0.992367823,1,0.925991052,1,1- 1 1 1,1 1 1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F146,20,F146.2,2.233819831,1.031833948,1,1.201985883,1,F146.1,2.424426568,1.41340793,1+,1.011018638,1,F146.3,2.093403853,1.091426805,1,1.001977048,1,F146.4,2.222870704,1.174411482,1,1.048459222,1,1 1+ 1 1,1 1 1 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F147,2,F147.1,2.510007763,0.930087607,1,1.579920156,1+,F147.2,2.077460376,0.996162834,1,1.081297542,1,F147.3,1.068560398,1.043069362,1,0.025491036,0,F147.4,0.992867631,0.9848577,1,0.008009931,0,1 1 1 1,1+ 1 0 0,yes,B,2 1 0 0,1.579920156,2,2.18E-15,1.17E-05,.,.,.,defect,No defect when looking at both copies. Defective when compared to hap spec distr.
Gen2,ruptured,F148,8,F148.2,1.437323341,0.977849397,1,0.459473944,1-,F148.1,1.113100273,1.098475573,1,0.0146247,0,F148.3,1.939687199,1.013424194,1,0.926263005,1,F148.4,1.872580322,0.9616512,1,0.910929122,1,1 1 1 1,1- 0 1 1,yes,B,1 0 1 1,0.459473944,1,1.79E-06,2.57E-23,.,.,.,defect,
Gen2,ruptured,F154,8,F154.1,2.583589614,1.699709732,2,0.883879882,1,F154.2,1.908501931,1.027582709,1,0.880919221,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 1,1 1,yes,A,2 1,1.699709732,2,1.29E-12,0.055008352,.,.,.,no defect,
Gen2,ruptured,F155,8,F155.2,2.524564761,1.644407097,2,0.880157665,1,F155.1,1.754869413,0.785454236,1,0.969415177,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2 1,1 1,yes,A,2 1,1.644407097,2,5.93E-11,0.022796153,.,.,.,no defect,
Gen2,ruptured,F155,11,F155.2,1.986233948,1.026441071,1,0.959792877,1,F155.1,1.803633548,1.108523822,1,0.695109727,1-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1-,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F155,20,F155.2,2.135748638,1.023673989,1,1.112074649,1,F155.1,2.313451562,0.983176439,1,1.330275122,1+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 1,1 1+,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F184,2,F184.3,3.028528858,1.073789487,1,1.954739371,2,F184.4,3.02758028,0.945542079,1,2.082038201,2,F184.2,1.228169033,1.217198937,1,0.010970096,0,F184.1,1.221946901,1.204910771,1,0.01703613,0,1 1 1 1,2 2 0 0,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F184,3,F184.3,2.161834907,1.059236158,1,1.102598749,1,F184.4,2.197360934,1.102765807,1,1.094595127,1,F184.2,2.275944698,0.966792397,1,1.309152301,1+,F184.1,2.321613458,1.05678363,1,1.264829828,1,1 1 1 1,1 1 1+ 1,no,.,.,.,.,.,.,.,.,.,,
Gen2,ruptured,F184,8,F184.3,2.609315761,1.576728261,2,1.032587499,1,F184.4,2.004158869,1.018815603,1,0.985343266,1,F184.2,1.264512384,0.014658489,0,1.249853895,1,F184.1,1.073393339,0.007736797,0,1.065656542,1,2 1 0 0,1 1 1 1,yes,A,2 1 0 0,1.576728261,2,4.29E-09,0.006627986,.,.,.,no defect,Borderline defect/no defect
Gen2,ruptured,F184,18,F184.3,2.071690224,1.123703212,1,0.947987012,1,F184.4,2.204854693,0.999944625,1,1.204910068,1,F184.2,2.722166522,1.151607414,1,1.570559108,2,F184.1,2.203629243,1.080663695,1,1.122965548,1,1 1 1 1,1 1 2 1,no,.,.,.,.,.,.,.,.,.,,
